The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
  _Hope_, the, 256.

  Hoppner, Lieut., 38, 87.

  Hudson, Henry, 17 _et seq._, 258.

  Hudson Bay Company, formation of, 22.


  I

  Ignatieff, I., 24.

  Inglefield, E. A., 156.

  International Circumpolar Stations, 223 _et seq._

  _Intrepid_, the, 132, 152.

  _Investigator_, the, 132, 137 _et seq._

  Irving, Lieut., 175.

  _Isabel_, the, 86.

  _Isabella_, the, 35.

  _Isbjörn_, the, 207.


  J

  Jackson, Charles, 11.

  Jackson, F. G., 270 _et seq._, 285.

  James, Capt., 21.

  _Jeannette_, the, cruise of, 244 _et seq._;
    relics found, 278.

  Jensen, 258.

  Johannsen, 273, 280 _et seq._


  K

  Kane, Elisha Kent, expedition of, 182 _et seq._

  Kellett, Captain, 129, 138, 145, 146;
    expedition of, 152 _et seq._, 157.

  Kennedy, Captain, 135, 136.

  King, John, 19.

  King, Richard, 96.

  Kislingbury, Lieut., 226;
    death of, 231.

  _Kite_, the, 264.

  Knight, James, 22.

  Knudsen, R., 258.

  Knutsen, H., 258.

  Kolchak, Lieut., 306.

  Koldewey, Karl, 200 _et seq._

  Krabbe, 154.


  L

  Lachambre, 290.

  _Lady Franklin_, the, 132.

  Legros, 113.

  Leif, 2.

  _Lena_, the, 242.

  Liddon, Lieut., 38.

  Lincoln, R., 231, 234.

  _Lion_, the, 74.

  Lutwidge, Capt., 27.

  Lyon, Capt. G. F., 64, 79.


  M

  M’Clintock, F. L., 134, 135, 152, 153;
    search for Franklin, 169 _et seq._

  M’Clure, J. Le M., 100, 137 _et seq._, 153, 157.

  M’Gary, 187.

  M’Kay, 99.

  Mackenzie, A., 24.

  _Magnet_, the, 124.

  Maigaard, Christian, 263.

  Markham, A. H., 216, 219, 220, 253.

  May, Lieut., 219.

  Mecham, Lieut., 152 _et seq._

  Melville, Lord, 80.

  Melville, Lieut., 234, 245 _et seq._

  _Merimade_, the, 9.

  Mias, Lieut., 65.

  Middleton, Captain, 65.

  _Minion_, the, 16.

  Mohn, Prof., 279.

  Molinelli, Dr, 301.

  _Monticello_, the, 193.

  _Moonshine_, the, 8.

  Moore, Commander, 129, 138.

  Morton, 183, 187.

  Munk, Jens, 21.

  Muscovy Company, 11.


  N

  Naddod the Viking, 1.

  _Nancy Dawson_, the, 129.

  Nansen, F., 244;
    crosses Greenland, 259;
    meets Jackson, 274;
    voyage in the _Fram_, 279.

  Nares, G., 152, 153, 215 _et seq._

  Nathorst, A., 258.

  Nelson, H., 28.

  Nobel, A., 290.

  Nordenskiöld, A. E., early voyages of, 235 _et seq._;
    the _Vega_, 241 _et seq._;
    Greenland, 258-9.

  Norquist, Lieut., 243.

  North-east voyages: Willoughby, 6;
    Jackson and Pet, 11;
    Barents, 11 _et seq._;
    Russian voyages, 24;
    Bering, 25 _et seq._;
    passage discovered by Nordenskiöld, 241.

  North magnetic pole, 90 _et seq._

  North Polar expeditions: Thorne, 4;
    Phipps and Lutwidge, 27 _et seq._;
    Buchan and Franklin, 31 _et seq._;
    Parry, 79 _et seq._;
    Weyprecht, 207 _et seq._;
    Markham, 220;
    Nordenskiöld, 239;
    De Long, 244 _et seq._;
    Nansen, 278 _et seq._;
    Andrée, 289 _et seq._;
    Peary, 298;
    Abruzzi, 303;
    Wellmann, 304.

  _North Star_, the, 132 _et seq._

  North-west expedition, suggested, by Cabot, 2;
    Davis, 8 _et seq._;
    Hudson, 18 _et seq._;
    Baffin, 20;
    Fox, 21;
    Knight, 22;
    Middleton, 23;
    Hearne, 23;
    Mackenzie, 24;
    Cook, 29;
    Ross and Parry, 35 _et seq._;
    Parry, 1819, 38 _et seq._;
      1821, 64 _et seq._;
      1823, 68;
    Franklin, 1819, 45 _et seq._;
      1825, 71 _et seq._;
      1845, 117 _et seq._;
    Lyon, 79;
    Ross, 87;
    Back, 1833, 95 _et seq._;
      1836, 100 _et seq._;
    Dease and Simpson, 102 _et seq._;
    Rae, 1846, 124;
    discovery of the North-West Passage by M’Clure, 140.

  Nova Zembla, discovered by Burrough, 7 _et seq._;
    visited Barents, 12;
    by Hudson, 18.


  O

  Ommaney, E., 132, 135.

  _Onkle Adam_, the, 237.

  Osborn Sherard, 20, 141, 152.

  Oscar, King, 242.

  Osmer, Mr, 118.


  P

  Parr, Lieut., 219.

  Parry, W. E., voyage of, 1818, 35 _et seq._;
    1819, 38 _et seq._;
    1821-24, 64 _et seq._;
    1827, 79 _et seq._

  Pavy, Dr, 227;
    death of, 231.

  Payer, J., 207.

  Peabody, G., 182.

  Peary, Lieut., journeys of, 263 _et seq._, 295 _et seq._

  Peltier, 62.

  Penny, William, 132 _et seq._

  Perrault, 57.

  Pet, 11.

  Peter the Great, 24.

  Petermann, Dr, 200, 245.

  Petersen, C., 134, 169, 189, 216;
    death of, 219.

  Phipps, J. C. (Lord Mulgrave), 27.

  _Phœnix_, the, 147, 156, 157.

  Pick, Capt. Richard, 264.

  Pike, Capt., 232.

  Pim, Bedford, 130, 145, 152.

  _Pioneer_, the, 132, 152.

  _Plover_, the, 129, 137.

  _Polaris_, the, 194.

  _Pollux_, the, 104.

  _Prince Albert_, the, 132, 135.

  _Proteus_, the, voyage of, 1881, 225;
    wreck of, 230.

  _Proven_, the, 241.

  Pullen, W. J., 130 _et seq._

  Pytheus, 1.


  Q

  Quirini, Count Franco, 301;
    death of, 303.


  R

  _Racehorse_, the, 27.

  Rae, 122;
    search for Franklin, 131, 159 _et seq._;
    second expedition, 160 _et seq._;
    obtains news of Franklin, 161.

  _Ragnald Jarl_, the, 304.

  _Ravenscraig_, the, 198.

  Rawson, Lieut., sledging expedition, 219.

  Reid, Lieut., 65.

  _Reliance_, the, 74.

  _Rescue_, the, 132.

  _Resolute_, the, 132, 145 _et seq._, 152;
    recovered by Buddington, 157.

  Richards, Commander G. H., 152.

  Richardson, Sir John, 45 _et seq._, 131 _et seq._

  Rink, H., 258.

  Robeson, Mr, 194.

  _Roosevelt_, the, 300.

  Ross, George, 95.

  Ross, Sir James Clark, 31, 87 _et seq._, 132, 175.

  Ross, Sir John, 10, 31;
    expeditions of 35 _et seq._, 87 _et seq._

  Rupert, Prince, 22.

  Ryder, Lieut., 258.

  Ryp, John Cornelius, 12.


  S

  Sabine, Edward, Capt., 38, 41, 258.

  Sackheuse, John, 35.

  _St Peter_ and _St Paul_, the, 26.

  Samandré, 62.

  Sanderson, William, 8.

  Sandwich, Earl of, 27.

  Saunders, 132.

  Schley, Capt. W. S., relieves Greely, 231.

  Schwatka, Lieut. F., 181.

  Scoresby, Capt. William, jun., 30, 258.

  Scott-Hansen, Lieut., 280.

  _Searchthrift_, the, 7.

  Seeberg, F. G., 306;
    death of, 307.

  Sheddon, Robert, 129 _et seq._

  Siberian Ocean, Islands of, 248, 306.

  Sibiriakoff, A., 242.

  Simpson, Sir George, 111, 122, 159.

  Simpson, Thomas, 103 _et seq._

  Smith, Leigh, relieves Nordenskiöld, 241;
    voyages of, 252.

  Smith Sound, discovered by Baffin, 21;
    explored by Kane and Hayes, 182 _et seq._;
    by Hall, 192 _et seq._; by Nares, 216 _et seq._

  Sontag, death of, 191.

  _Sophia_, the, 132.

  Spanberg, 25.

  Spitzbergen, discovered by Barents, 12;
    explored by Buchan and Franklin, 31 _et seq._;
    by Nordenskiöld, 235;
    circumnavigated by Carlsen, 236;
    explored by Leigh Smith, 252, _et seq._;
    by Conway, 287.

  Steenstrup, K. J. v., 258.

  _Stella Polare_, the, 301 _et seq._

  Steller, 26.

  Stevenson, H. F., 216.

  Strindberg, 9, 291.

  _Sunshine_, the, 8, 10.

  Sverdrup, Otto, 260, 280;
    voyage of, 293.


  T

  _Talbot_, the, 157.

  _Tegetthoff_, the, 207 _et seq._

  _Terror_, the, 100, 6.

  _Thetis_, the, 231.

  Thorne, Robert, 4, 27.

  Thorold, 1.

  _Tigress_, the, 198.

  Toll, Baron, 306 _et seq._

  Torrell, Prof., 235.

  _Trent_, the, 31.

  Tschirikoff, 26.

  Tyson, E., 195.


  V

  Vaillant, 58.

  Vasilovich, Ivan, 6.

  _Vega_, the, 149, 242-3;
    the voyage of, 149 _et seq._

  Verhoeff, John, 264.

  _Victory_, the, 86.

  _Virgo_, the, 290.

  Volossovich, 306.


  W

  Walker, Dr, 169.

  Wallöe, Olsen, 258.

  Walsingham, Cape, 9.

  Wandell, 258.

  Warwick, Earl, 7.

  Waxell, Lieut., 26.

  Wellman, H., 302;
    voyages of, 304 _et seq._

  Wentzel, 49 _et seq._

  Weymouth, 17.

  Weyprecht, Carl, 207;
    lecture of, 223 _et seq._

  Wilde, Capt., 232.

  _Willem Barents_, the, 256.

  _William_, the, 11.

  Williams, Governor, 46, 47.

  Willoughby, Sir Hugh, 6 _et seq._

  _Windward_, the, voyage of, 271 _et seq._, 295.

  Wolstenholm, Sir John, 18.

  Wrangel Land, 245 _et seq._


  Y

  _Yantic_, the, voyage of, 230.

  _Ymer_, the, 241.

  Young, Sir Allen, 169, 171, 180, 244.




  Transcriber’s Notes

  pg v Changed: Franklin’s Last Vovage
            to: Franklin’s Last Voyage

  pg 41 Changed: season opened with a brillant performance
             to: season opened with a brilliant performance

  pg 126 Changed: 63 deer, 5 hares, 1 seal, 172 patridges
              to: 63 deer, 5 hares, 1 seal, 172 partridges
